"","Topn","Gamescore","Breaks","Frequency"
"1",100,"0-0",0.25,0
"2",100,"0-0",0.275,0
"3",100,"0-0",0.3,0
"4",100,"0-0",0.325,0
"5",100,"0-0",0.35,1
"6",100,"0-0",0.375,0
"7",100,"0-0",0.4,0
"8",100,"0-0",0.425,1
"9",100,"0-0",0.45,4
"10",100,"0-0",0.475,3
"11",100,"0-0",0.5,4
"12",100,"0-0",0.525,6
"13",100,"0-0",0.55,10
"14",100,"0-0",0.575,22
"15",100,"0-0",0.6,64
"16",100,"0-0",0.625,65
"17",100,"0-0",0.65,52
"18",100,"0-0",0.675,16
"19",100,"0-0",0.7,8
"20",100,"0-0",0.725,2
"21",100,"0-0",0.75,0
"22",100,"0-0",0.775,2
"23",100,"0-0",0.8,0
"24",100,"0-0",0.825,0
"25",100,"0-0",0.85,0
"26",100,"0-0",0.875,0
"27",100,"0-15",0.25,0
"28",100,"0-15",0.275,0
"29",100,"0-15",0.3,0
"30",100,"0-15",0.325,0
"31",100,"0-15",0.35,0
"32",100,"0-15",0.375,1
"33",100,"0-15",0.4,1
"34",100,"0-15",0.425,1
"35",100,"0-15",0.45,4
"36",100,"0-15",0.475,1
"37",100,"0-15",0.5,3
"38",100,"0-15",0.525,17
"39",100,"0-15",0.55,21
"40",100,"0-15",0.575,35
"41",100,"0-15",0.6,46
"42",100,"0-15",0.625,36
"43",100,"0-15",0.65,21
"44",100,"0-15",0.675,11
"45",100,"0-15",0.7,3
"46",100,"0-15",0.725,1
"47",100,"0-15",0.75,0
"48",100,"0-15",0.775,0
"49",100,"0-15",0.8,0
"50",100,"0-15",0.825,0
"51",100,"0-15",0.85,0
"52",100,"0-15",0.875,0
"53",100,"0-30",0.25,0
"54",100,"0-30",0.275,0
"55",100,"0-30",0.3,0
"56",100,"0-30",0.325,0
"57",100,"0-30",0.35,0
"58",100,"0-30",0.375,0
"59",100,"0-30",0.4,0
"60",100,"0-30",0.425,1
"61",100,"0-30",0.45,0
"62",100,"0-30",0.475,2
"63",100,"0-30",0.5,5
"64",100,"0-30",0.525,12
"65",100,"0-30",0.55,18
"66",100,"0-30",0.575,21
"67",100,"0-30",0.6,32
"68",100,"0-30",0.625,28
"69",100,"0-30",0.65,15
"70",100,"0-30",0.675,14
"71",100,"0-30",0.7,5
"72",100,"0-30",0.725,2
"73",100,"0-30",0.75,0
"74",100,"0-30",0.775,0
"75",100,"0-30",0.8,0
"76",100,"0-30",0.825,0
"77",100,"0-30",0.85,0
"78",100,"0-30",0.875,0
"79",100,"0-40",0.25,0
"80",100,"0-40",0.275,0
"81",100,"0-40",0.3,0
"82",100,"0-40",0.325,1
"83",100,"0-40",0.35,1
"84",100,"0-40",0.375,0
"85",100,"0-40",0.4,0
"86",100,"0-40",0.425,0
"87",100,"0-40",0.45,4
"88",100,"0-40",0.475,5
"89",100,"0-40",0.5,6
"90",100,"0-40",0.525,19
"91",100,"0-40",0.55,5
"92",100,"0-40",0.575,16
"93",100,"0-40",0.6,10
"94",100,"0-40",0.625,8
"95",100,"0-40",0.65,15
"96",100,"0-40",0.675,2
"97",100,"0-40",0.7,5
"98",100,"0-40",0.725,1
"99",100,"0-40",0.75,1
"100",100,"0-40",0.775,0
"101",100,"0-40",0.8,0
"102",100,"0-40",0.825,0
"103",100,"0-40",0.85,0
"104",100,"0-40",0.875,0
"105",100,"15-0",0.25,0
"106",100,"15-0",0.275,0
"107",100,"15-0",0.3,0
"108",100,"15-0",0.325,0
"109",100,"15-0",0.35,0
"110",100,"15-0",0.375,0
"111",100,"15-0",0.4,0
"112",100,"15-0",0.425,1
"113",100,"15-0",0.45,0
"114",100,"15-0",0.475,1
"115",100,"15-0",0.5,2
"116",100,"15-0",0.525,6
"117",100,"15-0",0.55,10
"118",100,"15-0",0.575,17
"119",100,"15-0",0.6,59
"120",100,"15-0",0.625,54
"121",100,"15-0",0.65,39
"122",100,"15-0",0.675,22
"123",100,"15-0",0.7,6
"124",100,"15-0",0.725,4
"125",100,"15-0",0.75,0
"126",100,"15-0",0.775,1
"127",100,"15-0",0.8,0
"128",100,"15-0",0.825,0
"129",100,"15-0",0.85,0
"130",100,"15-0",0.875,0
"131",100,"15-15",0.25,0
"132",100,"15-15",0.275,0
"133",100,"15-15",0.3,0
"134",100,"15-15",0.325,0
"135",100,"15-15",0.35,0
"136",100,"15-15",0.375,1
"137",100,"15-15",0.4,0
"138",100,"15-15",0.425,0
"139",100,"15-15",0.45,1
"140",100,"15-15",0.475,4
"141",100,"15-15",0.5,4
"142",100,"15-15",0.525,5
"143",100,"15-15",0.55,10
"144",100,"15-15",0.575,23
"145",100,"15-15",0.6,41
"146",100,"15-15",0.625,53
"147",100,"15-15",0.65,39
"148",100,"15-15",0.675,20
"149",100,"15-15",0.7,4
"150",100,"15-15",0.725,5
"151",100,"15-15",0.75,0
"152",100,"15-15",0.775,0
"153",100,"15-15",0.8,0
"154",100,"15-15",0.825,0
"155",100,"15-15",0.85,0
"156",100,"15-15",0.875,0
"157",100,"15-30",0.25,0
"158",100,"15-30",0.275,0
"159",100,"15-30",0.3,0
"160",100,"15-30",0.325,0
"161",100,"15-30",0.35,1
"162",100,"15-30",0.375,0
"163",100,"15-30",0.4,0
"164",100,"15-30",0.425,0
"165",100,"15-30",0.45,2
"166",100,"15-30",0.475,2
"167",100,"15-30",0.5,5
"168",100,"15-30",0.525,8
"169",100,"15-30",0.55,20
"170",100,"15-30",0.575,33
"171",100,"15-30",0.6,40
"172",100,"15-30",0.625,34
"173",100,"15-30",0.65,20
"174",100,"15-30",0.675,9
"175",100,"15-30",0.7,4
"176",100,"15-30",0.725,2
"177",100,"15-30",0.75,1
"178",100,"15-30",0.775,1
"179",100,"15-30",0.8,0
"180",100,"15-30",0.825,0
"181",100,"15-30",0.85,0
"182",100,"15-30",0.875,0
"183",100,"15-40",0.25,0
"184",100,"15-40",0.275,0
"185",100,"15-40",0.3,0
"186",100,"15-40",0.325,0
"187",100,"15-40",0.35,1
"188",100,"15-40",0.375,1
"189",100,"15-40",0.4,1
"190",100,"15-40",0.425,0
"191",100,"15-40",0.45,0
"192",100,"15-40",0.475,2
"193",100,"15-40",0.5,5
"194",100,"15-40",0.525,9
"195",100,"15-40",0.55,18
"196",100,"15-40",0.575,24
"197",100,"15-40",0.6,27
"198",100,"15-40",0.625,23
"199",100,"15-40",0.65,17
"200",100,"15-40",0.675,16
"201",100,"15-40",0.7,5
"202",100,"15-40",0.725,0
"203",100,"15-40",0.75,1
"204",100,"15-40",0.775,0
"205",100,"15-40",0.8,0
"206",100,"15-40",0.825,0
"207",100,"15-40",0.85,0
"208",100,"15-40",0.875,0
"209",100,"30-0",0.25,0
"210",100,"30-0",0.275,0
"211",100,"30-0",0.3,0
"212",100,"30-0",0.325,0
"213",100,"30-0",0.35,0
"214",100,"30-0",0.375,0
"215",100,"30-0",0.4,0
"216",100,"30-0",0.425,1
"217",100,"30-0",0.45,1
"218",100,"30-0",0.475,0
"219",100,"30-0",0.5,1
"220",100,"30-0",0.525,3
"221",100,"30-0",0.55,10
"222",100,"30-0",0.575,6
"223",100,"30-0",0.6,19
"224",100,"30-0",0.625,37
"225",100,"30-0",0.65,53
"226",100,"30-0",0.675,38
"227",100,"30-0",0.7,18
"228",100,"30-0",0.725,13
"229",100,"30-0",0.75,3
"230",100,"30-0",0.775,1
"231",100,"30-0",0.8,1
"232",100,"30-0",0.825,0
"233",100,"30-0",0.85,0
"234",100,"30-0",0.875,0
"235",100,"30-15",0.25,0
"236",100,"30-15",0.275,0
"237",100,"30-15",0.3,0
"238",100,"30-15",0.325,0
"239",100,"30-15",0.35,0
"240",100,"30-15",0.375,0
"241",100,"30-15",0.4,0
"242",100,"30-15",0.425,0
"243",100,"30-15",0.45,1
"244",100,"30-15",0.475,0
"245",100,"30-15",0.5,5
"246",100,"30-15",0.525,7
"247",100,"30-15",0.55,13
"248",100,"30-15",0.575,20
"249",100,"30-15",0.6,47
"250",100,"30-15",0.625,47
"251",100,"30-15",0.65,35
"252",100,"30-15",0.675,16
"253",100,"30-15",0.7,6
"254",100,"30-15",0.725,7
"255",100,"30-15",0.75,1
"256",100,"30-15",0.775,0
"257",100,"30-15",0.8,0
"258",100,"30-15",0.825,0
"259",100,"30-15",0.85,0
"260",100,"30-15",0.875,0
"261",100,"30-30",0.25,0
"262",100,"30-30",0.275,0
"263",100,"30-30",0.3,0
"264",100,"30-30",0.325,0
"265",100,"30-30",0.35,0
"266",100,"30-30",0.375,0
"267",100,"30-30",0.4,1
"268",100,"30-30",0.425,0
"269",100,"30-30",0.45,1
"270",100,"30-30",0.475,2
"271",100,"30-30",0.5,2
"272",100,"30-30",0.525,5
"273",100,"30-30",0.55,13
"274",100,"30-30",0.575,26
"275",100,"30-30",0.6,34
"276",100,"30-30",0.625,44
"277",100,"30-30",0.65,34
"278",100,"30-30",0.675,17
"279",100,"30-30",0.7,12
"280",100,"30-30",0.725,1
"281",100,"30-30",0.75,0
"282",100,"30-30",0.775,1
"283",100,"30-30",0.8,0
"284",100,"30-30",0.825,0
"285",100,"30-30",0.85,0
"286",100,"30-30",0.875,0
"287",100,"30-40",0.25,0
"288",100,"30-40",0.275,0
"289",100,"30-40",0.3,0
"290",100,"30-40",0.325,0
"291",100,"30-40",0.35,0
"292",100,"30-40",0.375,0
"293",100,"30-40",0.4,0
"294",100,"30-40",0.425,1
"295",100,"30-40",0.45,2
"296",100,"30-40",0.475,3
"297",100,"30-40",0.5,3
"298",100,"30-40",0.525,9
"299",100,"30-40",0.55,22
"300",100,"30-40",0.575,33
"301",100,"30-40",0.6,36
"302",100,"30-40",0.625,26
"303",100,"30-40",0.65,18
"304",100,"30-40",0.675,7
"305",100,"30-40",0.7,3
"306",100,"30-40",0.725,4
"307",100,"30-40",0.75,1
"308",100,"30-40",0.775,0
"309",100,"30-40",0.8,1
"310",100,"30-40",0.825,0
"311",100,"30-40",0.85,0
"312",100,"30-40",0.875,0
"313",100,"40-0",0.25,0
"314",100,"40-0",0.275,0
"315",100,"40-0",0.3,0
"316",100,"40-0",0.325,0
"317",100,"40-0",0.35,0
"318",100,"40-0",0.375,0
"319",100,"40-0",0.4,0
"320",100,"40-0",0.425,0
"321",100,"40-0",0.45,0
"322",100,"40-0",0.475,0
"323",100,"40-0",0.5,1
"324",100,"40-0",0.525,3
"325",100,"40-0",0.55,1
"326",100,"40-0",0.575,7
"327",100,"40-0",0.6,15
"328",100,"40-0",0.625,25
"329",100,"40-0",0.65,37
"330",100,"40-0",0.675,42
"331",100,"40-0",0.7,31
"332",100,"40-0",0.725,10
"333",100,"40-0",0.75,5
"334",100,"40-0",0.775,2
"335",100,"40-0",0.8,2
"336",100,"40-0",0.825,0
"337",100,"40-0",0.85,0
"338",100,"40-0",0.875,0
"339",100,"40-15",0.25,0
"340",100,"40-15",0.275,0
"341",100,"40-15",0.3,0
"342",100,"40-15",0.325,0
"343",100,"40-15",0.35,0
"344",100,"40-15",0.375,0
"345",100,"40-15",0.4,0
"346",100,"40-15",0.425,0
"347",100,"40-15",0.45,1
"348",100,"40-15",0.475,2
"349",100,"40-15",0.5,0
"350",100,"40-15",0.525,4
"351",100,"40-15",0.55,5
"352",100,"40-15",0.575,10
"353",100,"40-15",0.6,24
"354",100,"40-15",0.625,34
"355",100,"40-15",0.65,51
"356",100,"40-15",0.675,36
"357",100,"40-15",0.7,20
